VendorNumber,Classification,VendorName,BrandCount,PurchaseCost,Revenue,GrossProfit,AdjustedProfit,InventoryAtRisk,AvgLeadDaysWeightedSum,AvgLeadDaysWeight,GrossMarginPct,AdjustedMarginPct,AvgLeadDays
10050,1,Russian Standard Vodka,11,138907.27,139327.43,420.1599999999964,-312.44000000000165,45677.7,5380.0,661.0,0.3015630159832823,-0.22424873551460875,8.139183055975794
99166,1,STARK BREWING COMPANY,1,25961.04,25371.54,-589.5,-719.59,7839.72,348.0,41.0,-2.3234695253027606,-2.8362093905218213,8.487804878048781
287,2,APPOLO VINEYARDS LLC,2,2399.7,1616.92,-782.7800000000001,-795.0600000000002,1272.3000000000002,134.0,18.0,-48.411795265071866,-49.171263884422245,7.444444444444445
1650,1,Circa Wines,2,5605.169999999999,4825.9400000000005,-779.229999999999,-807.1502517275549,2084.91,99.0,16.0,-16.146698881461415,-16.725244236926997,6.1875
173357,1,TAMWORTH DISTILLING,4,41036.44,40021.12,-1015.3199999999988,-1217.8199999999988,10611.3,1271.0,153.0,-2.5369604848639886,-3.042943325923909,8.30718954248366
5083,2,LOYAL DOG WINERY,1,2320.8,1111.26,-1209.5400000000002,-1220.2200000000003,1605.22,119.0,20.0,-108.84401490200315,-109.80508611846017,5.95
3551,2,GILMANTON WINERY & VINEYARD,2,5393.04,3837.6000000000004,-1555.4399999999998,-1582.0699999999997,2885.74,344.0,43.0,-40.531582238899304,-41.225505524286,8.0
6280,2,UNCORKED,7,2966.3100000000004,1124.3799999999999,-1841.9300000000003,-1857.1900000000003,2219.55,133.0,16.0,-163.8173926964194,-165.17458510467995,8.3125
5455,2,MARSALLE COMPANY,1,5345.639999999999,3196.8,-2148.8399999999992,-2175.8755355464496,2280.0399999999995,322.0,40.0,-67.21846846846844,-68.06417466048703,8.05
9260,1,TY KU LLC,2,25690.53,22536.14,-3154.389999999999,-3285.702461687597,8860.5,905.0,116.0,-13.997028772451712,-14.579703807695537,7.801724137931035
3951,2,HIGHLAND WINE MERCHANTS LLC,11,5500.32,1533.68,-3966.6400000000003,-3996.07,4461.23,149.0,28.0,-258.6354389442387,-260.55435292890303,5.321428571428571
2,2,"IRA GOLDMAN AND WILLIAMS, LLP",2,5630.88,1265.58,-4365.299999999999,-4392.379999999999,5032.0,125.0,13.0,-344.9248565874934,-347.0645869877842,9.615384615384615
4848,2,LAIRD & CO,8,99679.93,92347.1,-7332.829999999997,-7845.288186580781,3574.0600000000004,4466.0,582.0,-7.940509230934156,-8.495435359183755,7.673539518900344
90059,1,BLACK COVE BEVERAGES,1,14465.06,6256.869999999999,-8208.19,-8283.03,9538.44,410.0,44.0,-131.18683942610286,-132.38296464526195,9.318181818181818
60,1,ADAMBA IMPORTS INTL INC,3,76770.25,67576.22,-9194.030000000002,-9561.550000000003,12366.72,4761.0,626.0,-13.605422144061924,-14.149282099531465,7.605431309904153
